,SMILES,pIGC50
sample_832,CC(=O)CCC(C)C,-0.65
sample_833,CCCCCCCC(C)=O,0.66
sample_834,CCCCCCCCCCCC(C)=O,2.12
sample_835,CC#N,-2.28
sample_836,CC(C)C#N,-1.62
sample_837,CC(C)(C)C#N,-1.33
sample_838,CCCCCCC#N,-0.24
sample_839,CCCCCCCC#N,0.28
sample_840,CCCCCCCCCCCC#N,1.9
sample_841,C=CCC#N,-1.48
sample_842,CC=CCC#N,-0.95
sample_843,CCCCCCBr,0.94
sample_844,CCCCCCCBr,1.49
sample_845,SCCCCCCS,0.63
sample_846,SCCCCCCCCS,1.19
sample_847,CCCS(=O)CCC,-1.22
sample_848,CCCCS(=O)(=O)CCCC,-0.26
sample_849,CC=NO,-1.61
sample_850,CCC(C)=NO,-1.07
sample_851,ON=C1CCCCC1,-0.8
sample_852,CCOC(=O)CC(=O)OCC,-1
sample_853,COC(=O)CCC(=O)OC,-1.06
sample_854,CCOC(=O)CCCCC(=O)OCC,-0.13
sample_855,COC(=O)CCCCCCCCC(=O)OC,1.01
sample_856,CCOC(=O)CCCCCC(=O)OCC,0.41
sample_857,CCCCOC(=O)CCCCCCC(=O)OCCCC,1.66
sample_858,CCOC(=O)C(C(=O)OCC)=C(C)C,-0.07
sample_859,CCOC(=O)C(C)C(=O)OCC,-0.51
sample_860,CCCCCC(=O)O,-0.68
sample_861,O=C(O)CC(=O)O,-1.58
sample_862,CCC=O,-0.49
sample_863,CCCC=O,-0.38
sample_864,CCCCCC=O,-0.17
sample_865,CCC(C=O)CC,-0.05
sample_866,CCCCCCC=O,0
sample_867,CCCCCCCCC=O,0.81
sample_868,CCCCCCCCCC=O,1.28
sample_869,CCCCCC=CCCC=O,1.21
sample_870,CCC=CCCCCCC=O,0.95
sample_871,CC1CCC(=O)O1,-1.57
sample_872,CC1CCOC1=O,-1.19
sample_873,CCCCC1CCC(=O)O1,-0.38
sample_874,CCCCCC1CCCC(=O)O1,-0.08
sample_875,C#CCO,-1.07
sample_876,OCC#CCO,-1.88
sample_877,C#CC(O)CC,-1.18
sample_878,CCCC#CCO,-0.38
sample_879,CC#CC(O)CC,-0.19
sample_880,CCC#CC(O)CC,-0.03
sample_881,CCCCCC#CCO,0.19
sample_882,CCC#CC(O)CC(C)C,0.4
sample_883,OCCBr,-0.85
sample_884,OCCCBr,-0.93
sample_885,OCCCCl,-1.4
sample_886,OCCCCCl,-0.76
sample_887,CC(C)(CO)CCl,-0.78
sample_888,OCC(Cl)Cl,-0.99
sample_889,OC(CCl)CCl,-0.79
sample_890,OCCCCCCCCCl,0.49
sample_891,OCC(Br)(Br)Br,0.11
sample_892,CC(=O)OCCCCCBr,0.29
sample_893,CCOC(=O)CCBr,0.13
sample_894,CCOC(=O)CCCBr,-0.03
sample_895,N#CCCCBr,-0.47
sample_896,N#CCCCCl,-0.93
sample_897,N#CCCCCCl,-0.63
sample_898,N#CCCCCCCCl,0.29
sample_899,O=C(O)CCCCBr,-0.69
sample_900,O=C(O)CCCCCCCBr,1.32
sample_901,O=C(O)CCCCCBr,0.03
sample_902,CCC(Br)C(=O)O,0.12
sample_903,CC(C)(Br)C(=O)O,-0.58
sample_904,CCCC(Br)C(=O)O,-0.04
sample_905,CCCCCCC(Br)C(=O)O,0.49
sample_906,N#CCCC#N,-1.82
sample_907,N#CCCCC#N,-1.64
sample_908,O=C1CCCC(=O)C1,-0.93
sample_909,CC(=O)CCC(C)=O,-1.4
sample_910,NCCCCO,-0.98
sample_911,NCCCCCO,-1.76
sample_912,CCCNCCO,-1.68
sample_913,CCN(CC)CCO,-1.5
sample_914,OCCNCCO,-1.79
sample_915,NCC(O)CN,-1.43
sample_916,NC(CO)CO,-1.68
sample_917,CNCC(O)CO,-1.53
sample_918,CCCCCN,-0.48
sample_919,CCCCNC,-0.68
sample_920,CCCCCCN,-0.22
sample_921,CC(C)CN,-0.26
sample_922,CCN(C)C,-0.91
sample_923,CC(C)CCN,-0.58
sample_924,CCN(C)CC,-0.76
sample_925,C#CC(C)(C)N,-0.91
sample_926,COCCN,-1.79
sample_927,CCOCCCN,-1.7
sample_928,NCCCN,-0.7
sample_929,CCCCC(=O)O,-0.27
sample_930,CCCCCC(=O)O,-0.21
sample_931,CC(C)CCC(=O)O,-0.27
sample_932,CCCCC(CC)C(=O)O,0.08
sample_933,O=C(O)CCCCC(=O)O,-0.61
sample_934,CC(C)(CC(=O)O)CC(=O)O,-0.66
sample_935,O=C(O)CCCCCCC(=O)O,-0.51
sample_936,O=C(O)CCCCCCCCCCC(=O)O,-0.09
sample_937,CCCCCC=CC(=O)O,0.21
sample_938,CCCCCCC=CC(=O)O,0.6
sample_939,CCCCCN=C=S,1.71
sample_940,C=CCN=C=S,2.06
sample_941,CCC(Br)C(=O)OC,1.02
sample_942,CCOC(=O)C(Br)CC,0.76
sample_943,CCOC(=O)C(Br)C(C)C,0.02
sample_944,CCCCCCC(Br)C(=O)OCC,1.5
sample_945,CC(C)(C)C(=O)CBr,2.38
sample_946,CC(=O)C(Cl)C(C)=O,1.44
sample_947,O=C(CBr)C(=O)CBr,1.76
sample_948,CC(Br)C#N,0.63
sample_949,c1csc(-c2cccs2)c1,1.04
sample_950,CS(C)(=O)=O,-2.2
sample_951,CCS(=O)(=O)CC,-1.84
sample_952,C=CS(C)(=O)=O,0.99
sample_953,CCSc1ccccc1,0.3
sample_954,C=CCSc1ccccc1,0.69
sample_955,Cc1cccc(C)c1N=C=S,1.49
sample_956,Cc1cc(C)cc(N=C=S)c1,1.88
sample_957,S=C=Nc1ccc2c(c1)CCC2,2.48
sample_958,S=C=Nc1ccc(N=C=S)cc1,3.34
sample_959,S=C=NCCCc1ccccc1,2.54
sample_960,O=Cc1cccc2ccccc12,0.42
sample_961,CCc1ccc(C=O)cc1,0.29
sample_962,Cc1cccc(C=O)c1,0.08
sample_963,O=Cc1ccccc1Br,0.48
sample_964,N#Cc1cccc(C=O)c1,-0.02
sample_965,O=Cc1ccc2c(c1)Cc1ccccc1-2,1.5
sample_966,COc1cc(C=O)cc(O)c1OC,-0.39
sample_967,O=Cc1ccc(O)c(O)c1O,0
sample_968,O=Cc1ccc(O)cc1O,0.52
sample_969,O=Cc1cccc([N+](=O)[O-])c1O,0.87
sample_970,O=Cc1ccc(O)cc1,0.27
sample_971,O=Cc1cc(Br)ccc1O,1.11
sample_972,O=Cc1cc(Cl)ccc1O,1.01
sample_973,O=Cc1cc(Br)c(O)c(Br)c1,0.89
sample_974,Oc1cc(O)cc(O)c1,-1.26
sample_975,Oc1cc(O)c(Cl)cc1Cl,0.97
sample_976,Cc1cccc(O)c1O,0.28
sample_977,Cc1ccc(O)c(O)c1,0.37
sample_978,Oc1ccc(Cl)cc1O,1.06
sample_979,O=C(c1ccccc1)c1ccc(O)c(O)c1O,0.88
sample_980,O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c(O)c1O,1.18
sample_981,Oc1ccc(O)cc1,0.47
sample_982,Oc1c(F)c(F)c(O)c(F)c1F,1.84
sample_983,Oc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,1.7
sample_984,OCc1cccc(O)c1,-1.02
sample_985,COc1cc(CN)ccc1O,-0.97
sample_986,NC(=O)c1ccc(N)cc1,-0.91
sample_987,NC(=O)c1ccccc1,-0.91
sample_988,OCCOc1cccc(O)c1,-0.87
sample_989,CC(=O)Nc1ccc(O)cc1,-0.82
sample_990,NC(=O)c1ccc(O)cc1,-0.78
sample_991,Cc1cc(O)cc(O)c1,-0.39
sample_992,N#Cc1ccccc1C#N,-0.34
sample_993,NC(=O)c1cc(Cl)ccc1[N+](=O)[O-],-0.32
sample_994,CC(=O)Oc1ccccc1,-0.23
sample_995,CC(=O)Nc1ccc(C=O)cc1,-0.22
sample_996,COC(=O)COc1ccccc1,-0.21
sample_997,NC(=O)c1cccc([N+](=O)[O-])c1,-0.19
sample_998,O=[N+]([O-])c1ccccc1CO,-0.15
sample_999,COC(=O)c1cc(O)cc(O)c1,-0.14
sample_1000,CC(=O)c1ccc(O)c(C(N)=O)c1,-0.1
sample_1001,N#Cc1cccc(O)c1,-0.06
sample_1002,COC(=O)c1ccc(C#N)cc1,-0.05
sample_1003,COc1cccc(C#N)c1,0.01
sample_1004,CC(CCO)c1ccccc1,0.01
sample_1005,N#Cc1ccccc1O,0.04
sample_1006,N#Cc1ccc(C=O)cc1,0.04
sample_1007,O=Cc1cccc(O)c1,0.08
sample_1008,NC(=O)c1ccc(Cl)cc1,0.09
sample_1009,CN(C)Cc1ccccc1,0.12
sample_1010,Cc1ccc(Cl)c(N)c1,0.2
sample_1011,O=[N+]([O-])c1cccc(F)c1,0.2
sample_1012,COc1cccc(C=O)c1,0.23
sample_1013,ON=Cc1ccccc1O,0.25
sample_1014,O=[N+]([O-])c1ccc(O)cc1[N+](=O)[O-],0.27
sample_1015,CCN(C)c1ccccc1,0.29
sample_1016,COC(=O)c1ccc(C=O)cc1,0.3
sample_1017,OCc1ccccc1I,0.33
sample_1018,Cc1ccc(N)c([N+](=O)[O-])c1,0.37
sample_1019,CCOC(=O)c1ccc(C#N)cc1,0.37
sample_1020,O=[N+]([O-])c1ccc(Br)cc1,0.38
sample_1021,O=[N+]([O-])c1cccc(O)c1[N+](=O)[O-],0.46
sample_1022,Cc1cc([N+](=O)[O-])ccc1N,0.49
sample_1023,O=Cc1ccccc1Cl,0.49
sample_1024,NC(=O)c1cc([N+](=O)[O-])c(N)c([N+](=O)[O-])c1,0.51
sample_1025,O=[N+]([O-])c1cc(CO)cc([N+](=O)[O-])c1,0.53
sample_1026,COc1ccc([N+](=O)[O-])cc1,0.54
sample_1027,N#Cc1ccc([N+](=O)[O-])cc1,0.57
sample_1028,CCOc1ccc(C(=O)OC)cc1,0.58
sample_1029,Nc1cc([N+](=O)[O-])ccc1Cl,0.6
sample_1030,O=[N+]([O-])c1cc(Cl)c(O)c(Cl)c1,0.61
sample_1031,CCN(CC)c1ccccc1,0.66
sample_1032,c1ccc(Cc2cccnc2)cc1,0.68
sample_1033,Cc1ccc(Cl)c(N)c1Cl,0.69
sample_1034,Cc1ccc(O)cc1[N+](=O)[O-],0.74
sample_1035,Cc1c(O)cccc1[N+](=O)[O-],0.78
sample_1036,Cc1ccc(C)c(C)c1,0.78
sample_1037,O=[N+]([O-])c1cc(C(F)(F)F)ccc1Cl,0.85
sample_1038,O=C(CBr)Nc1cc([N+](=O)[O-])ccc1O,0.87
sample_1039,Nc1c(Br)cccc1Br,0.9
sample_1040,O=[N+]([O-])c1ccc(O)cc1F,0.93
sample_1041,Nc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,0.94
sample_1042,COc1c(F)cc(Br)cc1[N+](=O)[O-],0.97
sample_1043,O=[N+]([O-])c1ccc([N+](=O)[O-])c(O)c1,1.04
sample_1044,O=[N+]([O-])c1ccc(F)cc1O,1.12
sample_1045,Nc1c([N+](=O)[O-])cc(Cl)cc1[N+](=O)[O-],1.15
sample_1046,O=[N+]([O-])c1ccc(O)c(Cl)c1,1.18
sample_1047,O=Cc1ccc(Cl)c([N+](=O)[O-])c1,1.19
sample_1048,Nc1cc([N+](=O)[O-])cc(Cl)c1O,1.2
sample_1049,N#Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,1.22
sample_1050,Cc1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,1.23
sample_1051,O=[N+]([O-])c1cc(Br)c(O)c(Br)c1,1.36
sample_1052,CCCCCOC(=O)c1ccccc1,1.37
sample_1053,CC(C)(C)c1cc(N)cc(C(C)(C)C)c1,1.44
sample_1054,Nc1c(Br)cc(Cl)cc1Br,1.52
sample_1055,Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,1.52
sample_1056,CCOC(=O)c1ccc(I)cc1,1.53
sample_1057,O=[N+]([O-])c1cc(Cl)c(Cl)c(Cl)c1,1.55
sample_1058,Oc1ccc(C2CCCCC2)cc1,1.56
sample_1059,O=[N+]([O-])c1cccc(-c2ccccc2)c1,1.57
sample_1060,C=COC(=O)c1ccc(C(C)(C)C)cc1,1.57
sample_1061,O=[N+]([O-])c1cc(Br)cc(F)c1O,1.62
sample_1062,Cc1ccc(-c2ccccc2)cc1,1.66
sample_1063,Nc1cc(F)c([N+](=O)[O-])cc1[N+](=O)[O-],1.69
sample_1064,N#Cc1ccc(Cl)c([N+](=O)[O-])c1,1.71
sample_1065,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,1.79
sample_1066,O=[N+]([O-])c1cc(Cl)ccc1O,2.12
sample_1067,Oc1c(Br)cc(Br)cc1-c1ccccc1,2.21
sample_1068,Cc1cc(Cl)c([N+](=O)[O-])cc1[N+](=O)[O-],2.33
sample_1069,O=Cc1cc(I)cc(I)c1O,2.35
sample_1070,CCCCCCCCCOC(=O)c1ccc(O)cc1,2.63
sample_1071,O=[N+]([O-])c1cc([N+](=O)[O-])c(Cl)cc1Cl,2.72
sample_1072,NC(=O)COc1ccccc1,-0.73
sample_1073,N=C(N)NC(=N)Nc1ccccc1,-0.39
sample_1074,NC(=O)Oc1ccccc1,-0.39
sample_1075,O=C1CCC(c2ccccc2)O1,-0.05
sample_1076,O=C(NO)c1ccccc1,0.38
sample_1077,CC(=O)CC(=O)c1ccccc1,0.57
sample_1078,NC(=S)Nc1ccccc1,0.61
sample_1079,NCCCCc1ccccc1,0.62
sample_1080,O=Nc1ccc(O)cc1,0.65
sample_1081,O=CC=Cc1ccccc1,0.68
sample_1082,CCOC(=O)C(Cc1ccccc1)C(=O)OCC,0.71
sample_1083,N#CSCc1ccccc1,1.05
sample_1084,C=CC(=O)OCc1ccccc1,1.35
sample_1085,O=C(C=Cc1ccccc1)c1ccccc1,1.51
sample_1086,CCOC(=O)C#Cc1ccccc1,1.67
sample_1087,O=CC(Cl)=Cc1ccccc1,1.73
sample_1088,O=C(CBr)Oc1ccc([N+](=O)[O-])cc1,1.81
sample_1089,O=CC#Cc1ccccc1,2.02
sample_1090,O=[N+]([O-])c1cc(N=C=S)ccc1Cl,2.11
sample_1091,O=[N+]([O-])c1ccc(CBr)cc1,2.31
sample_1092,N#Cc1c(F)c(F)c(C#N)c(F)c1F,2.55
sample_1093,S=C=NCc1ccccc1,2.74
sample_1094,COc1cccc(O)c1O,0.4597
sample_1095,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,2.7542
sample_1096,CC(C)(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,2.2501
sample_1097,Oc1cc(Cl)cc(Cl)c1O,1.3703
sample_1098,Oc1cc(Br)c(O)cc1Br,1.5466
sample_1099,Oc1c(Br)cccc1Br,1.1428
sample_1100,CCN(CC)c1cccc(O)c1,0.5104
sample_1101,Cc1cc([N+](=O)[O-])ccc1O,1.3782
sample_1102,Oc1ccc(Cl)c(Cl)c1Cl,1.988
sample_1103,CC(=O)c1cc(Br)ccc1O,0.7542
sample_1104,N#Cc1ccc(O)cc1Cl,1.5114
sample_1105,COc1cc(O)cc(OC)c1O,1.723
sample_1106,O=[N+]([O-])c1cccc(Br)c1O,1.4152
sample_1107,CCCOC(=O)c1ccc(O)cc1,0.8645
sample_1108,Oc1cccc(F)c1O,0.9175
sample_1109,COC(=O)c1cc(O)ccc1O,0.5058
sample_1110,Nc1cc([N+](=O)[O-])ccc1Cl,0.6039
sample_1111,Nc1c([N+](=O)[O-])cc(Cl)cc1[N+](=O)[O-],1.1538
sample_1112,Cc1cc(O)ccc1N,1.0412
sample_1113,O=S=Nc1ccccc1,0.3638
sample_1114,Cc1ccc(N)cc1O,-0.3896
sample_1115,Nc1cc(O)ccc1Cl,0.1008
sample_1116,Nc1ccc(O)c(Cl)c1,0.7239
sample_1117,Cc1c(Cl)cc(N)c(O)c1Cl,1.655
sample_1118,Nc1cc(Cl)ccc1[N+](=O)[O-],0.6995
sample_1119,Cc1cc([N+](=O)[O-])cc(Br)c1N,1.1412
sample_1120,CN(C)c1ccc(N=O)cc1,2.4776
sample_1121,Nc1c(Br)cc(C(F)(F)F)cc1[N+](=O)[O-],1.2581
sample_1122,CCN(CC)c1ccc(N=O)cc1,2.5186
sample_1123,O=C(CBr)Oc1ccc([N+](=O)[O-])cc1,1.8055
sample_1124,CC(=O)Oc1ccc([N+](=O)[O-])cc1,1.3474
sample_1125,O=[N+]([O-])c1ccc(CBr)cc1,2.3051
sample_1126,O=[N+]([O-])c1cc(Cl)ccc1Br,1.281
sample_1127,COc1c(F)cc(Br)cc1[N+](=O)[O-],0.9707
sample_1128,NC(=O)c1cc(Cl)ccc1[N+](=O)[O-],-0.3152
sample_1129,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],0.4259
sample_1130,NC(=O)c1cc([N+](=O)[O-])ccc1Cl,1.2673
sample_1131,COC(=O)c1ccc(Cl)c([N+](=O)[O-])c1,0.2722
sample_1132,O=[N+]([O-])c1ccc(Cl)cc1[N+](=O)[O-],2.2496
sample_1133,N#Cc1cc([N+](=O)[O-])ccc1Cl,1.5227
sample_1134,N#Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,2.5783
sample_1135,O=Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],1.0363
sample_1136,N#Cc1ccc(C(F)(F)F)cc1[N+](=O)[O-],1.6598
sample_1137,O=[N+]([O-])c1cccc([N+](=O)[O-])c1Cl,1.8752
sample_1138,N#Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],1.7106
sample_1139,O=[N+]([O-])c1cc(F)ccc1Cl,0.505
sample_1140,O=[N+]([O-])c1c(F)cc(F)cc1F,0.8002
sample_1141,O=[N+]([O-])c1cc(F)c(F)c(F)c1,1.7888
sample_1142,Clc1cccc(Cl)c1,0.558
sample_1143,Cc1ccccc1C(N)=O,-0.9509
sample_1144,CCC(=O)Cc1ccccc1,-0.2076
sample_1145,COc1ccccc1CC(=O)O,0.0202
sample_1146,N#Cc1ccc(C(F)(F)F)cc1Cl,0.1129
sample_1147,N#Cc1cc(C(F)(F)F)ccc1Cl,0.5727
sample_1148,CC(C)CC(=O)OCCc1ccccc1,1.1033
sample_1149,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,3.1695
sample_1150,CC=Cc1ccc(OC)cc1,0.8946
sample_1151,CC(C)C=C(C=O)c1ccccc1,0.8248
sample_1152,c1ccc(N=Nc2ccccc2)cc1,1.875
sample_1153,COc1cccc(C)c1OC,0.03
sample_1154,O=C(C=Cc1ccccc1)OCc1ccccc1,1.9299
sample_1155,Fc1ccc(F)cc1,-0.4604
sample_1156,Fc1cc(F)c(F)c(F)c1F,-0.2499
sample_1157,C=CC(=O)Nc1ccccc1,0.1162
sample_1158,CC(=O)C=Cc1ccccc1,0.8394
sample_1159,C=CS(=O)(=O)Oc1ccccc1,2.0349
sample_1160,N#CCS(=O)(=O)c1ccccc1,-0.24
sample_1161,O=S(=O)(CCCl)c1ccccc1,1.2355
sample_1162,COC(=O)C#Cc1ccccc1,1.7063
sample_1163,O=C(CCl)c1ccccc1,2.1722
sample_1164,C=CC(=O)Oc1ccccc1,1.9228
sample_1165,CC(=NO)C(=O)c1ccccc1,-0.0386
sample_1166,O=COCc1ccccc1,-0.5055
sample_1167,O=C(C[N+](=O)[O-])c1ccccc1,0.3066
sample_1168,N#CCC(=O)c1ccccc1,0.3767
sample_1169,CC(=O)C(C#N)c1ccccc1,0.615
sample_1170,CC(O)C(=O)OCc1ccccc1,-0.5264
sample_1171,CC(C=O)c1ccccc1,0.4624
sample_1172,C=CC(C)(O)CCC=C(C)C,0.0198
sample_1173,CCC=CCO,-0.8707
sample_1174,CC(O)CO,-2.5138
sample_1175,CCCC(O)CC,-0.8469
sample_1176,CCCCCCCCCC(C)O,1.5802
sample_1177,CCCCCCC(O)CC,0.3592
sample_1178,OCc1ccco1,-1.3808
sample_1179,C=CC(O)CCCC,-0.6063
sample_1180,OCC#CCCl,0.1642
sample_1181,CC(O)CN(C)C,-0.7047
sample_1182,CC(C)=CCCC(C)=CCO,0.6978
sample_1183,CCCC(COC)OC,-2.1712
sample_1184,CCCCOCC,-0.6984
sample_1185,C1CCOC1,-1.94
sample_1186,CCNCC,-0.9387
sample_1187,NC1CCCCC1,-0.5672
sample_1188,C=CCN,-0.8267
sample_1189,CCCCNCCC,-0.4637
sample_1190,CCCCCNC,-0.6096
sample_1191,CCOC(=O)CBr,2.6786
sample_1192,CCOC(=O)C(Br)C(=O)OCC,2.2112
sample_1193,CCCCOC(=O)C(C)O,-0.9497
sample_1194,CCCC=CCOC(C)=O,-0.0771
sample_1195,C=C1CCOC1=O,1.1361
sample_1196,CC(=O)CCl,1.6852
sample_1197,CCC(=O)CBr,2.6108
sample_1198,CC(=O)C(C)Br,1.8465
sample_1199,CC(=O)c1ccco1,-1.043
sample_1200,O=C1C=CCO1,-0.0589
sample_1201,O=CCCCC=O,0.0017
sample_1202,O=Cc1ccoc1,0.0024
sample_1203,C=CCI,0.7875
sample_1204,C#CCCCCl,-0.4858
sample_1205,CCCCCCCl,0.7845
sample_1206,CCC(C)I,0.1309
sample_1207,BrC1C=CCCC1,-0.5998
sample_1208,O=C(O)C(O)C(O)C(=O)O,-0.5226
sample_1209,CCCC(Br)C(=O)O,0.2697
sample_1210,O=C(O)CCCCBr,-0.3516
sample_1211,CC(C)(C)C1=CC(=O)C=CC1=O,2.5622
sample_1212,N#CC1=C(C#N)C(=O)C(Cl)=C(Cl)C1=O,0.3524
sample_1213,C=C(Br)C#N,2.3211
