,SMILES,pIGC50_class
sample_405,COC(=O)CCCC(=O)OC,negative
sample_406,CCCCC(C(=O)OCC)C(=O)OCC,positive
sample_407,CCOC(=O)C(CC)C(=O)OCC,negative
sample_408,CCOC(=O)CC(=O)C(C)(C)C(=O)OCC,negative
sample_409,CCOC(=O)CCC(=O)CCC(=O)OCC,negative
sample_410,CCCC(C(=O)OCC)C(=O)OCC,negative
sample_411,CCOC(=O)C(NC(C)=O)C(=O)OCC,negative
sample_412,C=CCC(C(=O)OCC)C(=O)OCC,negative
sample_413,CCCCOC(=O)CCC(=O)OCCCC,positive
sample_414,CCC(=O)O,negative
sample_415,CCCC(=O)O,negative
sample_416,CCCCCCCC(=O)O,negative
sample_417,O=C(O)CCC(=O)O,negative
sample_418,CC(C)C=O,negative
sample_419,CCCCC=O,negative
sample_420,CCC(C)C=O,negative
sample_421,CCCC(C)C=O,negative
sample_422,CC(C)(C)CC=O,negative
sample_423,CCCCCCCC=O,positive
sample_424,CCCCC(C=O)CC,negative
sample_425,CCCCCCCCCCC=O,positive
sample_426,CCCCCCCCCCCC=O,positive
sample_427,O=C1CCO1,negative
sample_428,O=C1CCCO1,negative
sample_429,CC1CC(=O)O1,negative
sample_430,CCC1CCC(=O)O1,negative
sample_431,O=C1CCCCCO1,negative
sample_432,CCCCCC1CCC(=O)O1,negative
sample_433,CCCCCCC1CCC(=O)O1,positive
sample_434,CC#CCO,negative
sample_435,C#CC(C)O,negative
sample_436,CCC#CCO,negative
sample_437,C#CC=CCO,negative
sample_438,C#CC(O)CCC,positive
sample_439,CCC#CC(C)O,positive
sample_440,CC(O)C#CC(C)O,negative
sample_441,C#CC(O)CCCC,negative
sample_442,CCCCC#CCO,negative
sample_443,CCCCCCC#CCO,positive
sample_444,CCCCCCCC#CCO,positive
sample_445,CCCCCCCCCCC#CCO,positive
sample_446,C#CC(O)C(C)C,negative
sample_447,C#CC(O)CC(C)C,positive
sample_448,C#CC(O)C(C)CCC,positive
sample_449,OCCCl,negative
sample_450,CC(O)CCl,negative
sample_451,OCC(Cl)(Cl)Cl,negative
sample_452,OCCCCCCCl,negative
sample_453,OCCCCCCBr,negative
sample_454,OCCCCCCCCBr,positive
sample_455,CC(C)(CO)CBr,negative
sample_456,CC(O)CBr,negative
sample_457,OCC(Br)CBr,negative
sample_458,CC(=O)OCCCCBr,positive
sample_459,CC(=O)OCCCCCCl,negative
sample_460,COC(=O)CCCCBr,negative
sample_461,CCOC(=O)CCCCBr,negative
sample_462,CCOC(=O)CCCCCBr,positive
sample_463,CCOC(=O)CCCl,negative
sample_464,CCOC(=O)CCCCl,negative
sample_465,N#CCCCCBr,negative
sample_466,N#CCCCCCCBr,positive
sample_467,N#CCCCl,negative
sample_468,O=C(O)CCCBr,negative
sample_469,O=C(O)CCBr,negative
sample_470,O=C(O)CCCCl,negative
sample_471,O=C(O)CCCl,negative
sample_472,O=C(O)CCCCCl,negative
sample_473,CC(C)C(Br)C(=O)O,negative
sample_474,CCCCC(Br)C(=O)O,positive
sample_475,CC(=O)NN,negative
sample_476,CCCC(=O)NN,negative
sample_477,NNC(=O)CCCCC(=O)NN,negative
sample_478,NNC=O,negative
sample_479,N#CCCCCC#N,negative
sample_480,CC(=O)CC(C)=O,negative
sample_481,O=C1CCC(=O)CC1,negative
sample_482,CCC(=O)CC(=O)CC,negative
sample_483,CCCCC(=O)CC(C)=O,negative
sample_484,CCCCCC(=O)CC(C)=O,positive
sample_485,NCCO,negative
sample_486,NCCCO,negative
sample_487,CNCCO,negative
sample_488,CCNCCO,negative
sample_489,CC(C)(N)CO,negative
sample_490,CCCC(N)CO,negative
sample_491,CC(C)(CN)CO,negative
sample_492,NCCCCCCO,negative
sample_493,CCCCC(N)CO,negative
sample_494,CC(C)C(N)CO,negative
sample_495,CC(C)(C)C(N)CO,negative
sample_496,CCC(C)C(N)CO,negative
sample_497,CC(C)CC(N)CO,negative
sample_498,CC(C)(C)NCCO,negative
sample_499,NCC(O)CO,negative
sample_500,CN(CCO)CCO,negative
sample_501,OCCN(CCO)CCO,negative
sample_502,CCCN,negative
sample_503,CCCCN,negative
sample_504,CCCNC,negative
sample_505,CCCCCCCN,negative
sample_506,CCCCCCCCN,positive
sample_507,CCCCCCCCCN,positive
sample_508,CCCCCCCCCCN,positive
sample_509,CCCCCCCCCCCN,positive
sample_510,CC(C)N,negative
sample_511,CCC(C)N,negative
sample_512,CCCC(C)N,negative
sample_513,CCC(N)CC,negative
sample_514,CCC(C)CN,negative
sample_515,CC(C)(C)N,negative
sample_516,CCC(C)(C)N,negative
sample_517,CC(C)C(C)N,negative
sample_518,C#CCN,negative
sample_519,C#CCNC,negative
sample_520,C#CCN(C)C,negative
sample_521,COCCCN,negative
sample_522,COCC(C)N,negative
sample_523,CCC(=O)O,negative
sample_524,CCCC(=O)O,negative
sample_525,CCCCCCC(=O)O,negative
sample_526,CCCCCCCC(=O)O,negative
sample_527,CCCCCCCCC(=O)O,positive
sample_528,CCCCCCCCCC(=O)O,positive
sample_529,CCCCCCCCCCC(=O)O,positive
sample_530,CC(C)C(=O)O,negative
sample_531,CC(C)CC(=O)O,negative
sample_532,CC(C)(C)C(=O)O,negative
sample_533,CCC(C)CC(=O)O,negative
sample_534,CCC(CC)C(=O)O,negative
sample_535,CCCC(CCC)C(=O)O,negative
sample_536,C=CCC(=O)O,negative
sample_537,CCC=CCC(=O)O,negative
sample_538,O=C(O)CC(=O)O,negative
sample_539,O=C(O)CCC(=O)O,negative
sample_540,O=C(O)CCCC(=O)O,negative
sample_541,O=C(O)CCCCCC(=O)O,negative
sample_542,O=C(O)CCCCCCCCC(=O)O,negative
sample_543,CC=CC(=O)O,negative
sample_544,CCC=CC(=O)O,negative
sample_545,CCCC=CC(=O)O,negative
sample_546,C#CC(=O)O,negative
sample_547,CCCCCC#CC(=O)O,negative
sample_548,CCCCCCC#CC(=O)O,positive
sample_549,CCN=C=S,positive
sample_550,CCCN=C=S,positive
sample_551,CCCCN=C=S,positive
sample_552,CCCCCCN=C=S,positive
sample_553,CC(C)(C)CN=C=S,positive
sample_554,S=C=NCCCN=C=S,positive
sample_555,CCCCC(=O)Cl,negative
sample_556,CCCCCC(=O)Cl,positive
sample_557,CCCCCCC(=O)Cl,positive
sample_558,CCCCCCCC(=O)Cl,positive
sample_559,CCCC(Br)C(=O)OCC,positive
sample_560,CCCCC(Br)C(=O)OCC,positive
sample_561,CCOC(=O)C(C)Br,positive
sample_562,CCOC(=O)C(Br)CBr,positive
sample_563,CCOC(=O)C(Br)C(C)Br,positive
sample_564,CCOC(=O)C(C)Cl,negative
sample_565,CCOC(=O)C(Cl)C(=O)OCC,positive
sample_566,CCOC(=O)C(C)(C)Br,negative
sample_567,CC(=O)C(Cl)Cl,positive
sample_568,CC(=O)C(C)Cl,positive
sample_569,CC(C)(Br)C(=O)C(C)(C)Br,positive
sample_570,CC(Br)C(=O)C(=O)C(C)Br,positive
sample_571,BrCC=CCBr,positive
sample_572,CC(Cl)C#N,negative
sample_573,N#CCCl,positive
sample_574,N#CC(Cl)Cl,positive
sample_575,O=C(CCl)CCl,positive
sample_576,N#CC(Cl)(Cl)Cl,positive
sample_577,N#CCBr,positive
sample_578,N#CC(Br)Br,positive
sample_579,C1CSCCS1,negative
sample_580,CCOS(=O)OCC,negative
sample_581,C=CS(=O)(=O)C=C,positive
sample_582,C=CS(=O)(=O)CC,negative
sample_583,Sc1ccccc1,positive
sample_584,c1ccc2sccc2c1,positive
sample_585,c1ccc2c(c1)Oc1ccccc1S2,positive
sample_586,CCCSc1ccccc1,positive
sample_587,C=CSc1ccccc1,positive
sample_588,C=CS(=O)c1ccccc1,negative
sample_589,CCS(=O)(=O)c1ccccc1,negative
sample_590,C=CCS(=O)(=O)c1ccccc1,positive
sample_591,C=CS(=O)(=O)c1ccccc1,positive
sample_592,CCCCc1ccc(N=C=S)cc1,positive
sample_593,S=C=Nc1cccc2ccccc12,positive
sample_594,CC(N=C=S)c1ccccc1,positive
sample_595,S=C=NC(c1ccccc1)c1ccccc1,positive
sample_596,S=C=NCCc1ccccc1,positive
sample_597,S=C=NCc1cccc2ccccc12,positive
sample_598,O=C(C=Cc1ccccc1)N=C=S,positive
sample_599,O=Cc1ccc(Br)cc1,positive
sample_600,Cc1ccc(C=O)cc1,negative
sample_601,O=Cc1ccc(F)cc1,negative
sample_602,O=Cc1ccc(C=O)cc1,negative
sample_603,COc1ccc(C=O)cc1,negative
sample_604,CCOc1ccc(C=O)cc1,negative
sample_605,Cc1ccccc1C=O,negative
sample_606,O=Cc1cccc(Cl)c1,positive
sample_607,O=Cc1cccc(Br)c1,positive
sample_608,O=Cc1cccc(F)c1,negative
sample_609,COc1ccc(C=O)c(OC)c1,negative
sample_610,O=Cc1ccccc1F,negative
sample_611,CCCCOc1ccc(C=O)cc1,positive
sample_612,O=Cc1c(Cl)cccc1[N+](=O)[O-],negative
sample_613,COc1ccc(C=O)c(Cl)c1O,negative
sample_614,Cc1ccc2ccccc2c1C=O,positive
sample_615,Cc1ccc(C=O)c2ccccc12,positive
sample_616,O=Cc1cc2ccccc2c2ccccc12,positive
sample_617,O=Cc1cccc(O)c1O,negative
sample_618,O=Cc1cc(O)ccc1O,positive
sample_619,O=Cc1ccc(O)c(O)c1,negative
sample_620,O=Cc1cc(O)c(O)c(O)c1,negative
sample_621,O=Cc1c(O)cc(O)cc1O,negative
sample_622,CCOc1cccc(C=O)c1O,positive
sample_623,COc1cccc(C=O)c1O,positive
sample_624,COc1cc(O)c(C=O)c(OC)c1,positive
sample_625,O=Cc1ccc(O)cc1Cl,positive
sample_626,O=Cc1c(O)ccc2ccccc12,positive
sample_627,O=Cc1ccc(O)c2ccccc12,positive
sample_628,O=Cc1ccc(O)c(Br)c1,positive
sample_629,Oc1c(Br)cc(Br)c(O)c1Br,positive
sample_630,O=C(c1ccccc1)c1ccc(O)cc1O,positive
sample_631,Oc1ccccc1O,positive
sample_632,O=[N+]([O-])c1ccc(O)c(O)c1,positive
sample_633,Oc1cccc(O)c1O,positive
sample_634,Oc1ccc(O)c(O)c1,positive
sample_635,Cc1cc(O)ccc1O,positive
sample_636,Cc1c(O)ccc(O)c1C,positive
sample_637,Cc1cc(O)c(C)c(C)c1O,positive
sample_638,Cc1c(C)c(O)c(C)c(C)c1O,positive
sample_639,Oc1ccc(O)c(Cl)c1,positive
sample_640,Oc1ccc(O)c(Br)c1,positive
sample_641,Oc1c(Cl)c(Cl)c(O)c(Cl)c1Cl,positive
sample_642,Oc1ccc(O)c(-c2ccccc2)c1,positive
sample_643,Oc1cc(Cl)c(O)cc1Cl,positive
sample_644,Oc1c(O)c(Br)c(Br)c(Br)c1Br,positive
sample_645,CCC(O)Cc1ccccc1,negative
sample_646,OCCCCCCc1ccccc1,positive
sample_647,OCCCCc1ccccc1,negative
sample_648,CCC(C)(O)c1ccccc1,negative
sample_649,CCCCCOc1ccc(N)cc1,positive
sample_650,CCCCCCOc1ccc(N)cc1,positive
sample_651,CC(C)c1ccc(N)cc1,negative
sample_652,CCCCc1ccc(N)cc1,positive
sample_653,BrCCc1ccccc1,positive
sample_654,Cc1ccccc1N,negative
sample_655,Nc1ccccc1,negative
sample_656,CSc1ccccc1,negative
sample_657,Cc1cc(C)c(C)c(O)c1,positive
sample_658,Cc1cc(C)c(O)c(C)c1,positive
sample_659,CCC(C)(C)c1ccc(O)cc1,positive
sample_660,Cc1ccc(C)c(O)c1C,positive
sample_661,CCOc1ccccc1,negative
sample_662,Cc1ccc(O)c(C)c1,negative
sample_663,C#CC(C)(O)c1ccccc1,negative
sample_664,Cc1ccc(O)cc1,negative
sample_665,CCCc1ccc(O)cc1,positive
sample_666,CCCCCCCCCc1ccc(O)cc1,positive
sample_667,Cc1cccc(O)c1,negative
sample_668,Cc1ccccc1C#N,negative
sample_669,Nc1ccccc1Cl,negative
sample_670,Cc1cc(O)cc(C)c1Cl,positive
sample_671,CCc1ccc(Br)cc1,positive
sample_672,Cc1cc(O)ccc1Cl,positive
sample_673,Oc1ccc(Cl)cc1,positive
sample_674,Clc1ccccc1,negative
sample_675,Cc1ccc([N+](=O)[O-])cc1C,positive
sample_676,CCOc1cc(C=O)ccc1O,negative
sample_677,CCC(=O)c1ccc(O)cc1,negative
sample_678,CCC(=O)c1ccccc1,negative
sample_679,O=Cc1ccccc1O,positive
sample_680,Nc1cc(Cl)ccc1Cl,positive
sample_681,Cc1ccc(Cl)c(Cl)c1,positive
sample_682,Clc1ccccc1Cl,positive
sample_683,COc1cccc([N+](=O)[O-])c1,positive
sample_684,COc1cc(O)cc(Cl)c1,positive
sample_685,Oc1ccc(Br)cc1Br,positive
sample_686,N#Cc1cc(Cl)ccc1N,positive
sample_687,O=C(c1ccccc1)c1ccc(Cl)cc1,positive
sample_688,Clc1ccc(Cl)c(Cl)c1,positive
sample_689,CCOc1ccc(N)c([N+](=O)[O-])c1,positive
sample_690,O=[N+]([O-])c1cccc(Br)c1,positive
sample_691,Nc1ccccc1[N+](=O)[O-],negative
sample_692,O=[N+]([O-])c1cc(F)cc(I)c1,positive
sample_693,O=[N+]([O-])c1ccccc1O,positive
sample_694,Nc1ccc([N+](=O)[O-])cc1Cl,positive
sample_695,O=[N+]([O-])c1ccc(F)cc1,negative
sample_696,O=[N+]([O-])c1ccccc1Br,positive
sample_697,O=[N+]([O-])c1ccc(Cl)cc1,positive
sample_698,Cc1cc(O)c([N+](=O)[O-])cc1Cl,positive
sample_699,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,positive
sample_700,Oc1c(Br)c(Br)c(Br)c(Br)c1Br,positive
sample_701,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,positive
sample_702,Nc1c(Cl)cc(Cl)cc1[N+](=O)[O-],positive
sample_703,O=[N+]([O-])c1ccc(CO)cc1[N+](=O)[O-],positive
sample_704,O=[N+]([O-])c1cccc(Cl)c1Cl,positive
sample_705,O=[N+]([O-])c1ccccc1[N+](=O)[O-],positive
sample_706,O=[N+]([O-])c1c(Cl)cc(Cl)cc1Cl,positive
sample_707,O=[N+]([O-])c1cc(Cl)c(Cl)cc1Cl,positive
sample_708,O=Cc1cc([N+](=O)[O-])ccc1Cl,positive
sample_709,O=[N+]([O-])c1c(Cl)c(Cl)cc(Cl)c1Cl,positive
sample_710,O=[N+]([O-])c1cc(Cl)c(Cl)c(Cl)c1Cl,positive
sample_711,Nc1c([N+](=O)[O-])cccc1[N+](=O)[O-],positive
sample_712,Nc1c(Cl)cc([N+](=O)[O-])cc1[N+](=O)[O-],positive
sample_713,Nc1c(Br)cc([N+](=O)[O-])cc1[N+](=O)[O-],positive
sample_714,CC(O)Cc1ccccc1,negative
sample_715,CC(C)c1ccc(CO)cc1,negative
sample_716,Cc1cccc(CO)c1,negative
sample_717,CC(N)c1ccccc1,negative
sample_718,CC(C)(O)Cc1ccccc1,negative
sample_719,CNCCc1ccccc1,negative
sample_720,CC(CN)c1ccccc1,negative
sample_721,OCCc1ccccc1,negative
sample_722,CCC(CO)c1ccccc1,negative
sample_723,Cc1cc(C)cc(N)c1,negative
sample_724,N#CCCCc1ccccc1,negative
sample_725,Cc1cc(C)c(N)c(C)c1,negative
sample_726,N#CCCc1ccccc1,negative
sample_727,Cc1ccc(C)c(N)c1,negative
sample_728,CC(C)c1ccccc1N,negative
sample_729,Cc1cccc(C)c1N,negative
sample_730,CCCc1ccccc1N,negative
sample_731,CC(C)(C)c1cc(O)cc(C(C)(C)C)c1,positive
sample_732,C#CCSc1ccccc1,positive
sample_733,CCOc1ccc(O)cc1,negative
sample_734,CCCCOc1ccc(O)cc1,positive
sample_735,c1ccc(-c2ccccn2)cc1,positive
sample_736,Cc1cc(C)cc(O)c1,negative
sample_737,Cc1ccc(C)c(O)c1,negative
sample_738,COc1cc(CO)ccc1O,negative
sample_739,Cc1c(N)cccc1O,negative
sample_740,Cc1cc(Cl)ccc1N,positive
sample_741,CC=Cc1ccc(O)c(OC)c1,positive
sample_742,Nc1cccc(I)c1,positive
sample_743,Oc1ccc(F)cc1,negative
sample_744,Nc1ccccc1I,positive
sample_745,Cc1cc(Cl)ccc1O,positive
sample_746,OCc1ccccc1Br,negative
sample_747,Oc1ccccc1F,negative
sample_748,CN(C)c1ccc(C=O)cc1,negative
sample_749,Cc1ccc(Cl)cc1N,positive
sample_750,Cc1ccc(N)cc1Cl,positive
sample_751,Cc1c(N)cccc1Cl,positive
sample_752,Cc1ccc(O)c(Br)c1,positive
sample_753,N#CCc1ccc(Br)cc1,positive
sample_754,Oc1ccc(Cl)c(O)c1,negative
sample_755,COc1ccc(C=O)cc1O,negative
sample_756,O=Cc1ccc(-c2ccccc2)cc1,positive
sample_757,C=C(C)C(=O)OCc1ccccc1,positive
sample_758,CC(=O)Nc1cccc(O)c1,negative
sample_759,N#Cc1ccc(C(N)=O)cc1,negative
sample_760,O=[N+]([O-])c1ccccc1-c1ccccc1,positive
sample_761,CCOC(=O)c1ccc(Br)cc1,positive
sample_762,O=C(Oc1ccccc1)c1ccc(O)cc1,positive
sample_763,COc1ccc(C(=O)c2ccccc2)c(O)c1,positive
sample_764,O=C(Oc1cccc(O)c1)c1ccccc1,positive
sample_765,O=C(c1ccc(Br)cc1)c1cccnc1,positive
sample_766,CC(=O)c1cccc([N+](=O)[O-])c1,positive
sample_767,O=Cc1cccc([N+](=O)[O-])c1,negative
sample_768,O=C1C=C(c2ccccc2)C(=O)C=C1c1ccccc1,positive
sample_769,COC(=O)c1cc(Cl)ccc1Cl,positive
sample_770,CC(=O)c1ccc(Cl)c(Cl)c1Cl,positive
sample_771,O=C(c1ccccc1O)c1ccccc1O,positive
sample_772,COC(=O)c1ccc([N+](=O)[O-])cc1,positive
sample_773,O=[N+]([O-])c1ccc(O)c(CCl)c1,positive
sample_774,COC(=O)c1ccc(C(=O)OC)c([N+](=O)[O-])c1,positive
sample_775,O=[N+]([O-])c1c(O)cccc1O,positive
sample_776,N#Cc1cc(Br)c(O)c(Br)c1,positive
sample_777,COC(=O)c1ccc(Cl)cc1[N+](=O)[O-],positive
sample_778,O=[N+]([O-])c1ccccc1F,negative
sample_779,O=Cc1ccc([N+](=O)[O-])c(O)c1,positive
sample_780,Nc1cc(F)c(F)cc1[N+](=O)[O-],positive
sample_781,CCCO,negative
sample_782,CC(C)O,negative
sample_783,CCCCO,negative
sample_784,CC(C)CO,negative
sample_785,CCC(C)(C)O,negative
sample_786,CC(C)CCO,negative
sample_787,CC(C)(C)O,negative
sample_788,CC(C)CCCO,negative
sample_789,CCCCCCCO,negative
sample_790,CCCC(CO)CCC,negative
sample_791,CCCCCCCCCCO,positive
sample_792,CCCCCCC(O)CCC,positive
sample_793,CCC(C)(O)CCCC(C)C,positive
sample_794,CCCCCCCCCCCCCO,positive
sample_795,CCC(O)CO,negative
sample_796,CC(O)CCO,negative
sample_797,OCCCCO,negative
sample_798,CC(C)(O)C#CC(C)(C)O,negative
sample_799,C#CC(C)(O)CC(C)C,negative
sample_800,C#CCCO,negative
sample_801,CC#CCCO,negative
sample_802,C#CCC(C)O,negative
sample_803,C#CCC(O)CC,negative
sample_804,CCC#CCC(C)O,negative
sample_805,CCCCC#CCCO,negative
sample_806,CCC#CCC(O)CC,negative
sample_807,CCCCCC#CCCO,positive
sample_808,CCCCCCCCCCC#CCCO,positive
sample_809,CC=CCO,negative
sample_810,CCCCC=CCO,negative
sample_811,CCCCCC=CCO,positive
sample_812,CCCCCCCC=CCO,positive
sample_813,CCOC(C)=O,negative
sample_814,CCCCOC(C)=O,negative
sample_815,CCCCCCOC(C)=O,negative
sample_816,CCCCCCCCCCOC(C)=O,positive
sample_817,CCOC(=O)CC,negative
sample_818,CCOC(=O)C(C)C,negative
sample_819,CCCCC(=O)OCCC,negative
sample_820,CCCOC=O,negative
sample_821,CC(C)COC=O,negative
sample_822,CCCCCCOC=O,negative
sample_823,C=CCOC(=O)CCC,negative
sample_824,C=CCOC(=O)CCCCC,negative
