,SMILES,pIGC50_class
sample_825,C#CCOC(C)=O,negative
sample_826,CC=CCC(=O)OC,negative
sample_827,CC(C)=O,negative
sample_828,CCC(C)=O,negative
sample_829,CCCC(C)=O,negative
sample_830,CCC(=O)CC,negative
sample_831,CCCCC(C)=O,negative
sample_832,CC(=O)CCC(C)C,negative
sample_833,CCCCCCCC(C)=O,positive
sample_834,CCCCCCCCCCCC(C)=O,positive
sample_835,CC#N,negative
sample_836,CC(C)C#N,negative
sample_837,CC(C)(C)C#N,negative
sample_838,CCCCCCC#N,negative
sample_839,CCCCCCCC#N,positive
sample_840,CCCCCCCCCCCC#N,positive
sample_841,C=CCC#N,negative
sample_842,CC=CCC#N,negative
sample_843,CCCCCCBr,positive
sample_844,CCCCCCCBr,positive
sample_845,SCCCCCCS,positive
sample_846,SCCCCCCCCS,positive
sample_847,CCCS(=O)CCC,negative
sample_848,CCCCS(=O)(=O)CCCC,negative
sample_849,CC=NO,negative
sample_850,CCC(C)=NO,negative
sample_851,ON=C1CCCCC1,negative
sample_852,CCOC(=O)CC(=O)OCC,negative
sample_853,COC(=O)CCC(=O)OC,negative
sample_854,CCOC(=O)CCCCC(=O)OCC,negative
sample_855,COC(=O)CCCCCCCCC(=O)OC,positive
sample_856,CCOC(=O)CCCCCC(=O)OCC,positive
sample_857,CCCCOC(=O)CCCCCCC(=O)OCCCC,positive
sample_858,CCOC(=O)C(C(=O)OCC)=C(C)C,negative
sample_859,CCOC(=O)C(C)C(=O)OCC,negative
sample_860,CCCCCC(=O)O,negative
sample_861,O=C(O)CC(=O)O,negative
sample_862,CCC=O,negative
sample_863,CCCC=O,negative
sample_864,CCCCCC=O,negative
sample_865,CCC(C=O)CC,negative
sample_866,CCCCCCC=O,negative
sample_867,CCCCCCCCC=O,positive
sample_868,CCCCCCCCCC=O,positive
sample_869,CCCCCC=CCCC=O,positive
sample_870,CCC=CCCCCCC=O,positive
sample_871,CC1CCC(=O)O1,negative
sample_872,CC1CCOC1=O,negative
sample_873,CCCCC1CCC(=O)O1,negative
sample_874,CCCCCC1CCCC(=O)O1,negative
sample_875,C#CCO,negative
sample_876,OCC#CCO,negative
sample_877,C#CC(O)CC,negative
sample_878,CCCC#CCO,negative
sample_879,CC#CC(O)CC,negative
sample_880,CCC#CC(O)CC,negative
sample_881,CCCCCC#CCO,negative
sample_882,CCC#CC(O)CC(C)C,positive
sample_883,OCCBr,negative
sample_884,OCCCBr,negative
sample_885,OCCCCl,negative
sample_886,OCCCCCl,negative
sample_887,CC(C)(CO)CCl,negative
sample_888,OCC(Cl)Cl,negative
sample_889,OC(CCl)CCl,negative
sample_890,OCCCCCCCCCl,positive
sample_891,OCC(Br)(Br)Br,negative
sample_892,CC(=O)OCCCCCBr,positive
sample_893,CCOC(=O)CCBr,negative
sample_894,CCOC(=O)CCCBr,negative
sample_895,N#CCCCBr,negative
sample_896,N#CCCCCl,negative
sample_897,N#CCCCCCl,negative
sample_898,N#CCCCCCCCl,positive
sample_899,O=C(O)CCCCBr,negative
sample_900,O=C(O)CCCCCCCBr,positive
sample_901,O=C(O)CCCCCBr,negative
sample_902,CCC(Br)C(=O)O,negative
sample_903,CC(C)(Br)C(=O)O,negative
sample_904,CCCC(Br)C(=O)O,negative
sample_905,CCCCCCC(Br)C(=O)O,positive
sample_906,N#CCCC#N,negative
sample_907,N#CCCCC#N,negative
sample_908,O=C1CCCC(=O)C1,negative
sample_909,CC(=O)CCC(C)=O,negative
sample_910,NCCCCO,negative
sample_911,NCCCCCO,negative
sample_912,CCCNCCO,negative
sample_913,CCN(CC)CCO,negative
sample_914,OCCNCCO,negative
sample_915,NCC(O)CN,negative
sample_916,NC(CO)CO,negative
sample_917,CNCC(O)CO,negative
sample_918,CCCCCN,negative
sample_919,CCCCNC,negative
sample_920,CCCCCCN,negative
sample_921,CC(C)CN,negative
sample_922,CCN(C)C,negative
sample_923,CC(C)CCN,negative
sample_924,CCN(C)CC,negative
sample_925,C#CC(C)(C)N,negative
sample_926,COCCN,negative
sample_927,CCOCCCN,negative
sample_928,NCCCN,negative
sample_929,CCCCC(=O)O,negative
sample_930,CCCCCC(=O)O,negative
sample_931,CC(C)CCC(=O)O,negative
sample_932,CCCCC(CC)C(=O)O,negative
sample_933,O=C(O)CCCCC(=O)O,negative
sample_934,CC(C)(CC(=O)O)CC(=O)O,negative
sample_935,O=C(O)CCCCCCC(=O)O,negative
sample_936,O=C(O)CCCCCCCCCCC(=O)O,negative
sample_937,CCCCCC=CC(=O)O,negative
sample_938,CCCCCCC=CC(=O)O,positive
sample_939,CCCCCN=C=S,positive
sample_940,C=CCN=C=S,positive
sample_941,CCC(Br)C(=O)OC,positive
sample_942,CCOC(=O)C(Br)CC,positive
sample_943,CCOC(=O)C(Br)C(C)C,negative
sample_944,CCCCCCC(Br)C(=O)OCC,positive
sample_945,CC(C)(C)C(=O)CBr,positive
sample_946,CC(=O)C(Cl)C(C)=O,positive
sample_947,O=C(CBr)C(=O)CBr,positive
sample_948,CC(Br)C#N,positive
sample_949,c1csc(-c2cccs2)c1,positive
sample_950,CS(C)(=O)=O,negative
sample_951,CCS(=O)(=O)CC,negative
sample_952,C=CS(C)(=O)=O,positive
sample_953,CCSc1ccccc1,positive
sample_954,C=CCSc1ccccc1,positive
sample_955,Cc1cccc(C)c1N=C=S,positive
sample_956,Cc1cc(C)cc(N=C=S)c1,positive
sample_957,S=C=Nc1ccc2c(c1)CCC2,positive
sample_958,S=C=Nc1ccc(N=C=S)cc1,positive
sample_959,S=C=NCCCc1ccccc1,positive
sample_960,O=Cc1cccc2ccccc12,positive
sample_961,CCc1ccc(C=O)cc1,positive
sample_962,Cc1cccc(C=O)c1,negative
sample_963,O=Cc1ccccc1Br,positive
sample_964,N#Cc1cccc(C=O)c1,negative
sample_965,O=Cc1ccc2c(c1)Cc1ccccc1-2,positive
sample_966,COc1cc(C=O)cc(O)c1OC,negative
sample_967,O=Cc1ccc(O)c(O)c1O,negative
sample_968,O=Cc1ccc(O)cc1O,positive
sample_969,O=Cc1cccc([N+](=O)[O-])c1O,positive
sample_970,O=Cc1ccc(O)cc1,positive
sample_971,O=Cc1cc(Br)ccc1O,positive
sample_972,O=Cc1cc(Cl)ccc1O,positive
sample_973,O=Cc1cc(Br)c(O)c(Br)c1,positive
sample_974,Oc1cc(O)cc(O)c1,negative
sample_975,Oc1cc(O)c(Cl)cc1Cl,positive
sample_976,Cc1cccc(O)c1O,positive
sample_977,Cc1ccc(O)c(O)c1,positive
sample_978,Oc1ccc(Cl)cc1O,positive
sample_979,O=C(c1ccccc1)c1ccc(O)c(O)c1O,positive
sample_980,O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c(O)c1O,positive
sample_981,Oc1ccc(O)cc1,positive
sample_982,Oc1c(F)c(F)c(O)c(F)c1F,positive
sample_983,Oc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,positive
sample_984,OCc1cccc(O)c1,negative
sample_985,COc1cc(CN)ccc1O,negative
sample_986,NC(=O)c1ccc(N)cc1,negative
sample_987,NC(=O)c1ccccc1,negative
sample_988,OCCOc1cccc(O)c1,negative
sample_989,CC(=O)Nc1ccc(O)cc1,negative
sample_990,NC(=O)c1ccc(O)cc1,negative
sample_991,Cc1cc(O)cc(O)c1,negative
sample_992,N#Cc1ccccc1C#N,negative
sample_993,NC(=O)c1cc(Cl)ccc1[N+](=O)[O-],negative
sample_994,CC(=O)Oc1ccccc1,negative
sample_995,CC(=O)Nc1ccc(C=O)cc1,negative
sample_996,COC(=O)COc1ccccc1,negative
sample_997,NC(=O)c1cccc([N+](=O)[O-])c1,negative
sample_998,O=[N+]([O-])c1ccccc1CO,negative
sample_999,COC(=O)c1cc(O)cc(O)c1,negative
sample_1000,CC(=O)c1ccc(O)c(C(N)=O)c1,negative
sample_1001,N#Cc1cccc(O)c1,negative
sample_1002,COC(=O)c1ccc(C#N)cc1,negative
sample_1003,COc1cccc(C#N)c1,negative
sample_1004,CC(CCO)c1ccccc1,negative
sample_1005,N#Cc1ccccc1O,negative
sample_1006,N#Cc1ccc(C=O)cc1,negative
sample_1007,O=Cc1cccc(O)c1,negative
sample_1008,NC(=O)c1ccc(Cl)cc1,negative
sample_1009,CN(C)Cc1ccccc1,negative
sample_1010,Cc1ccc(Cl)c(N)c1,negative
sample_1011,O=[N+]([O-])c1cccc(F)c1,negative
sample_1012,COc1cccc(C=O)c1,negative
sample_1013,ON=Cc1ccccc1O,positive
sample_1014,O=[N+]([O-])c1ccc(O)cc1[N+](=O)[O-],positive
sample_1015,CCN(C)c1ccccc1,positive
sample_1016,COC(=O)c1ccc(C=O)cc1,positive
sample_1017,OCc1ccccc1I,positive
sample_1018,Cc1ccc(N)c([N+](=O)[O-])c1,positive
sample_1019,CCOC(=O)c1ccc(C#N)cc1,positive
sample_1020,O=[N+]([O-])c1ccc(Br)cc1,positive
sample_1021,O=[N+]([O-])c1cccc(O)c1[N+](=O)[O-],positive
sample_1022,Cc1cc([N+](=O)[O-])ccc1N,positive
sample_1023,O=Cc1ccccc1Cl,positive
sample_1024,NC(=O)c1cc([N+](=O)[O-])c(N)c([N+](=O)[O-])c1,positive
sample_1025,O=[N+]([O-])c1cc(CO)cc([N+](=O)[O-])c1,positive
sample_1026,COc1ccc([N+](=O)[O-])cc1,positive
sample_1027,N#Cc1ccc([N+](=O)[O-])cc1,positive
sample_1028,CCOc1ccc(C(=O)OC)cc1,positive
sample_1029,Nc1cc([N+](=O)[O-])ccc1Cl,positive
sample_1030,O=[N+]([O-])c1cc(Cl)c(O)c(Cl)c1,positive
sample_1031,CCN(CC)c1ccccc1,positive
sample_1032,c1ccc(Cc2cccnc2)cc1,positive
sample_1033,Cc1ccc(Cl)c(N)c1Cl,positive
sample_1034,Cc1ccc(O)cc1[N+](=O)[O-],positive
sample_1035,Cc1c(O)cccc1[N+](=O)[O-],positive
sample_1036,Cc1ccc(C)c(C)c1,positive
sample_1037,O=[N+]([O-])c1cc(C(F)(F)F)ccc1Cl,positive
sample_1038,O=C(CBr)Nc1cc([N+](=O)[O-])ccc1O,positive
sample_1039,Nc1c(Br)cccc1Br,positive
sample_1040,O=[N+]([O-])c1ccc(O)cc1F,positive
sample_1041,Nc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,positive
sample_1042,COc1c(F)cc(Br)cc1[N+](=O)[O-],positive
sample_1043,O=[N+]([O-])c1ccc([N+](=O)[O-])c(O)c1,positive
sample_1044,O=[N+]([O-])c1ccc(F)cc1O,positive
sample_1045,Nc1c([N+](=O)[O-])cc(Cl)cc1[N+](=O)[O-],positive
sample_1046,O=[N+]([O-])c1ccc(O)c(Cl)c1,positive
sample_1047,O=Cc1ccc(Cl)c([N+](=O)[O-])c1,positive
sample_1048,Nc1cc([N+](=O)[O-])cc(Cl)c1O,positive
sample_1049,N#Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,positive
sample_1050,Cc1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,positive
sample_1051,O=[N+]([O-])c1cc(Br)c(O)c(Br)c1,positive
sample_1052,CCCCCOC(=O)c1ccccc1,positive
sample_1053,CC(C)(C)c1cc(N)cc(C(C)(C)C)c1,positive
sample_1054,Nc1c(Br)cc(Cl)cc1Br,positive
sample_1055,Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,positive
sample_1056,CCOC(=O)c1ccc(I)cc1,positive
sample_1057,O=[N+]([O-])c1cc(Cl)c(Cl)c(Cl)c1,positive
sample_1058,Oc1ccc(C2CCCCC2)cc1,positive
sample_1059,O=[N+]([O-])c1cccc(-c2ccccc2)c1,positive
sample_1060,C=COC(=O)c1ccc(C(C)(C)C)cc1,positive
sample_1061,O=[N+]([O-])c1cc(Br)cc(F)c1O,positive
sample_1062,Cc1ccc(-c2ccccc2)cc1,positive
sample_1063,Nc1cc(F)c([N+](=O)[O-])cc1[N+](=O)[O-],positive
sample_1064,N#Cc1ccc(Cl)c([N+](=O)[O-])c1,positive
sample_1065,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,positive
sample_1066,O=[N+]([O-])c1cc(Cl)ccc1O,positive
sample_1067,Oc1c(Br)cc(Br)cc1-c1ccccc1,positive
sample_1068,Cc1cc(Cl)c([N+](=O)[O-])cc1[N+](=O)[O-],positive
sample_1069,O=Cc1cc(I)cc(I)c1O,positive
sample_1070,CCCCCCCCCOC(=O)c1ccc(O)cc1,positive
sample_1071,O=[N+]([O-])c1cc([N+](=O)[O-])c(Cl)cc1Cl,positive
sample_1072,NC(=O)COc1ccccc1,negative
sample_1073,N=C(N)NC(=N)Nc1ccccc1,negative
sample_1074,NC(=O)Oc1ccccc1,negative
sample_1075,O=C1CCC(c2ccccc2)O1,negative
sample_1076,O=C(NO)c1ccccc1,positive
sample_1077,CC(=O)CC(=O)c1ccccc1,positive
sample_1078,NC(=S)Nc1ccccc1,positive
sample_1079,NCCCCc1ccccc1,positive
sample_1080,O=Nc1ccc(O)cc1,positive
sample_1081,O=CC=Cc1ccccc1,positive
sample_1082,CCOC(=O)C(Cc1ccccc1)C(=O)OCC,positive
sample_1083,N#CSCc1ccccc1,positive
sample_1084,C=CC(=O)OCc1ccccc1,positive
sample_1085,O=C(C=Cc1ccccc1)c1ccccc1,positive
sample_1086,CCOC(=O)C#Cc1ccccc1,positive
sample_1087,O=CC(Cl)=Cc1ccccc1,positive
sample_1088,O=C(CBr)Oc1ccc([N+](=O)[O-])cc1,positive
sample_1089,O=CC#Cc1ccccc1,positive
sample_1090,O=[N+]([O-])c1cc(N=C=S)ccc1Cl,positive
sample_1091,O=[N+]([O-])c1ccc(CBr)cc1,positive
sample_1092,N#Cc1c(F)c(F)c(C#N)c(F)c1F,positive
sample_1093,S=C=NCc1ccccc1,positive
sample_1094,COc1cccc(O)c1O,positive
sample_1095,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,positive
sample_1096,CC(C)(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,positive
sample_1097,Oc1cc(Cl)cc(Cl)c1O,positive
sample_1098,Oc1cc(Br)c(O)cc1Br,positive
sample_1099,Oc1c(Br)cccc1Br,positive
sample_1100,CCN(CC)c1cccc(O)c1,positive
sample_1101,Cc1cc([N+](=O)[O-])ccc1O,positive
sample_1102,Oc1ccc(Cl)c(Cl)c1Cl,positive
sample_1103,CC(=O)c1cc(Br)ccc1O,positive
sample_1104,N#Cc1ccc(O)cc1Cl,positive
sample_1105,COc1cc(O)cc(OC)c1O,positive
sample_1106,O=[N+]([O-])c1cccc(Br)c1O,positive
sample_1107,CCCOC(=O)c1ccc(O)cc1,positive
sample_1108,Oc1cccc(F)c1O,positive
sample_1109,COC(=O)c1cc(O)ccc1O,positive
sample_1110,Nc1cc([N+](=O)[O-])ccc1Cl,positive
sample_1111,Nc1c([N+](=O)[O-])cc(Cl)cc1[N+](=O)[O-],positive
sample_1112,Cc1cc(O)ccc1N,positive
sample_1113,O=S=Nc1ccccc1,positive
sample_1114,Cc1ccc(N)cc1O,negative
sample_1115,Nc1cc(O)ccc1Cl,negative
sample_1116,Nc1ccc(O)c(Cl)c1,positive
sample_1117,Cc1c(Cl)cc(N)c(O)c1Cl,positive
sample_1118,Nc1cc(Cl)ccc1[N+](=O)[O-],positive
sample_1119,Cc1cc([N+](=O)[O-])cc(Br)c1N,positive
sample_1120,CN(C)c1ccc(N=O)cc1,positive
sample_1121,Nc1c(Br)cc(C(F)(F)F)cc1[N+](=O)[O-],positive
sample_1122,CCN(CC)c1ccc(N=O)cc1,positive
sample_1123,O=C(CBr)Oc1ccc([N+](=O)[O-])cc1,positive
sample_1124,CC(=O)Oc1ccc([N+](=O)[O-])cc1,positive
sample_1125,O=[N+]([O-])c1ccc(CBr)cc1,positive
sample_1126,O=[N+]([O-])c1cc(Cl)ccc1Br,positive
sample_1127,COc1c(F)cc(Br)cc1[N+](=O)[O-],positive
sample_1128,NC(=O)c1cc(Cl)ccc1[N+](=O)[O-],negative
sample_1129,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],positive
sample_1130,NC(=O)c1cc([N+](=O)[O-])ccc1Cl,positive
sample_1131,COC(=O)c1ccc(Cl)c([N+](=O)[O-])c1,positive
sample_1132,O=[N+]([O-])c1ccc(Cl)cc1[N+](=O)[O-],positive
sample_1133,N#Cc1cc([N+](=O)[O-])ccc1Cl,positive
sample_1134,N#Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,positive
sample_1135,O=Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],positive
sample_1136,N#Cc1ccc(C(F)(F)F)cc1[N+](=O)[O-],positive
sample_1137,O=[N+]([O-])c1cccc([N+](=O)[O-])c1Cl,positive
sample_1138,N#Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],positive
sample_1139,O=[N+]([O-])c1cc(F)ccc1Cl,positive
sample_1140,O=[N+]([O-])c1c(F)cc(F)cc1F,positive
sample_1141,O=[N+]([O-])c1cc(F)c(F)c(F)c1,positive
sample_1142,Clc1cccc(Cl)c1,positive
sample_1143,Cc1ccccc1C(N)=O,negative
sample_1144,CCC(=O)Cc1ccccc1,negative
sample_1145,COc1ccccc1CC(=O)O,negative
sample_1146,N#Cc1ccc(C(F)(F)F)cc1Cl,negative
sample_1147,N#Cc1cc(C(F)(F)F)ccc1Cl,positive
sample_1148,CC(C)CC(=O)OCCc1ccccc1,positive
sample_1149,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,positive
sample_1150,CC=Cc1ccc(OC)cc1,positive
sample_1151,CC(C)C=C(C=O)c1ccccc1,positive
sample_1152,c1ccc(N=Nc2ccccc2)cc1,positive
sample_1153,COc1cccc(C)c1OC,negative
sample_1154,O=C(C=Cc1ccccc1)OCc1ccccc1,positive
sample_1155,Fc1ccc(F)cc1,negative
sample_1156,Fc1cc(F)c(F)c(F)c1F,negative
sample_1157,C=CC(=O)Nc1ccccc1,negative
sample_1158,CC(=O)C=Cc1ccccc1,positive
sample_1159,C=CS(=O)(=O)Oc1ccccc1,positive
sample_1160,N#CCS(=O)(=O)c1ccccc1,negative
sample_1161,O=S(=O)(CCCl)c1ccccc1,positive
sample_1162,COC(=O)C#Cc1ccccc1,positive
sample_1163,O=C(CCl)c1ccccc1,positive
sample_1164,C=CC(=O)Oc1ccccc1,positive
sample_1165,CC(=NO)C(=O)c1ccccc1,negative
sample_1166,O=COCc1ccccc1,negative
sample_1167,O=C(C[N+](=O)[O-])c1ccccc1,positive
sample_1168,N#CCC(=O)c1ccccc1,positive
sample_1169,CC(=O)C(C#N)c1ccccc1,positive
sample_1170,CC(O)C(=O)OCc1ccccc1,negative
sample_1171,CC(C=O)c1ccccc1,positive
sample_1172,C=CC(C)(O)CCC=C(C)C,negative
sample_1173,CCC=CCO,negative
sample_1174,CC(O)CO,negative
sample_1175,CCCC(O)CC,negative
sample_1176,CCCCCCCCCC(C)O,positive
sample_1177,CCCCCCC(O)CC,positive
sample_1178,OCc1ccco1,negative
sample_1179,C=CC(O)CCCC,negative
sample_1180,OCC#CCCl,negative
sample_1181,CC(O)CN(C)C,negative
sample_1182,CC(C)=CCCC(C)=CCO,positive
sample_1183,CCCC(COC)OC,negative
sample_1184,CCCCOCC,negative
sample_1185,C1CCOC1,negative
sample_1186,CCNCC,negative
sample_1187,NC1CCCCC1,negative
sample_1188,C=CCN,negative
sample_1189,CCCCNCCC,negative
sample_1190,CCCCCNC,negative
sample_1191,CCOC(=O)CBr,positive
sample_1192,CCOC(=O)C(Br)C(=O)OCC,positive
sample_1193,CCCCOC(=O)C(C)O,negative
sample_1194,CCCC=CCOC(C)=O,negative
sample_1195,C=C1CCOC1=O,positive
sample_1196,CC(=O)CCl,positive
sample_1197,CCC(=O)CBr,positive
sample_1198,CC(=O)C(C)Br,positive
sample_1199,CC(=O)c1ccco1,negative
sample_1200,O=C1C=CCO1,negative
sample_1201,O=CCCCC=O,negative
sample_1202,O=Cc1ccoc1,negative
sample_1203,C=CCI,positive
sample_1204,C#CCCCCl,negative
sample_1205,CCCCCCCl,positive
sample_1206,CCC(C)I,negative
sample_1207,BrC1C=CCCC1,negative
sample_1208,O=C(O)C(O)C(O)C(=O)O,negative
sample_1209,CCCC(Br)C(=O)O,positive
sample_1210,O=C(O)CCCCBr,negative
sample_1211,CC(C)(C)C1=CC(=O)C=CC1=O,positive
sample_1212,N#CC1=C(C#N)C(=O)C(Cl)=C(Cl)C1=O,positive
sample_1213,C=C(Br)C#N,positive
